Point,x,y,Objective
"[13, 19]", 13, 19, -102.51544915365811
"[13, 20]", 13, 20, 66.59289195226671
"[13, 21]", 13, 21, 61.413918505260916
"[13, 22]", 13, 22, -112.55120558824552
"[13, 23]", 13, 23, 13.916697296486921
"[13, 24]", 13, 24, 107.89720358177865
"[13, 25]", 13, 25, -89.32873139623648
"[13, 26]", 13, 26, -50.40898011859662
"[13, 27]", 13, 27, 127.73461432602089
"[13, 28]", 13, 28, -36.06657872275156
"[13, 29]", 13, 29, -107.4427914127882
"[13, 30]", 13, 30, 111.579566001999
"[14, 0]", 14, 0, -0.0
"[14, 1]", 14, 1, -116.1543574630796
"[14, 2]", 14, 2, 111.6069265412547
"[14, 3]", 14, 3, 108.31482597060062
"[14, 4]", 14, 4, -242.81234898603483
"[14, 5]", 14, 5, 44.61096312234227
"[14, 6]", 14, 6, 264.18052002350674
"[14, 7]", 14, 7, -246.65628689870508
"[14, 8]", 14, 8, -125.8944408224677
"[14, 9]", 14, 9, 370.4062054696519
"[14, 10]", 14, 10, -124.52154242106407
"[14, 11]", 14, 11, -320.76722112242606
"[14, 12]", 14, 12, 364.0341084451832
"[14, 13]", 14, 13, 91.2779963686556
"[14, 14]", 14, 14, -457.5592649884841
"[14, 15]", 14, 15, 223.73952947345236
"[14, 16]", 14, 16, 332.15212595969683
"[14, 17]", 14, 17, -470.806292631138
"[14, 18]", 14, 18, -23.14989791779581
"[14, 19]", 14, 19, 513.8904821624644
"[14, 20]", 14, 20, -333.81752347053055
"[14, 21]", 14, 21, -307.8563129041187
"[14, 22]", 14, 22, 564.1978236959836
"[14, 23]", 14, 23, -69.76176120616972
"[14, 24]", 14, 24, -540.8681952855034
"[14, 25]", 14, 25, 447.7879697855784
"[14, 26]", 14, 26, 252.69064626186972
"[14, 27]", 14, 27, -640.3093688488512
"[14, 28]", 14, 28, 180.79491123337596
"[14, 29]", 14, 29, 538.5903133608679
"[14, 30]", 14, 30, -559.3271789337883
"[15, 0]", 15, 0, 0.0
"[15, 1]", 15, 1, 56.79771621657514
"[15, 2]", 15, 2, -54.57409157903722
"[15, 3]", 15, 3, -52.96430441261198
"[15, 4]", 15, 4, 118.73154992030695
"[15, 5]", 15, 5, -21.81408325018094
"[15, 6]", 15, 6, -129.18026093865456
"[15, 7]", 15, 7, 120.61117716362732
"[15, 8]", 15, 8, 61.56046901083129
"[15, 9]", 15, 9, -181.12300737241685
"[15, 10]", 15, 10, 60.88914254921404
"[15, 11]", 15, 11, 156.850298127489
"[15, 12]", 15, 12, -178.00714873047744
"[15, 13]", 15, 13, -44.63355355577051
"[15, 14]", 15, 14, 223.73952947345236
"[15, 15]", 15, 15, -109.40523092732427
"[15, 16]", 15, 16, -162.41734363678515
"[15, 17]", 15, 17, 230.2171247457583
"[15, 18]", 15, 18, 11.31994839535475
"[15, 19]", 15, 19, -251.2846389042284
"[15, 20]", 15, 20, 163.23169771935315
"[15, 21]", 15, 21, 150.5370601474609
"[15, 22]", 15, 22, -275.8841646597677
"[15, 23]", 15, 23, 34.11244142963774
"[15, 24]", 15, 24, 264.47633078390305
"[15, 25]", 15, 25, -218.96151456187724
"[15, 26]", 15, 26, -123.56188722000036
"[15, 27]", 15, 27, 313.1015539752886
"[15, 28]", 15, 28, -88.40596500994948
"[15, 29]", 15, 29, -263.36248112766924
"[15, 30]", 15, 30, 273.50249336445836
"[16, 0]", 16, 0, 0.0
"[16, 1]", 16, 1, 84.31894996556453
"[16, 2]", 16, 2, -81.01787191095008
"[16, 3]", 16, 3, -78.62806519718282
"[16, 4]", 16, 4, 176.26271413607842
"[16, 5]", 16, 5, -32.38405901925852
"[16, 6]", 16, 6, -191.77432974754535
"[16, 7]", 16, 7, 179.05311146260314
"[16, 8]", 16, 8, 91.38948627068524
"[16, 9]", 16, 9, -268.88584283940935
"[16, 10]", 16, 10, 90.39286974984097
"[16, 11]", 16, 11, 232.8518349129692
"[16, 12]", 16, 12, -264.260200358862
"[16, 13]", 16, 13, -66.26066362781113
"[16, 14]", 16, 14, 332.15212595969683
"[16, 15]", 16, 15, -162.41734363678515
"[16, 16]", 16, 16, -241.11638255718196
"[16, 17]", 16, 17, 341.76842865715207
"[16, 18]", 16, 18, 16.80500953103717
"[16, 19]", 16, 19, -373.04416984106354
"[16, 20]", 16, 20, 242.3253304817865
"[16, 21]", 16, 21, 223.47952854542297
"[16, 22]", 16, 22, -409.56335264497744
"[16, 23]", 16, 23, 50.641565078799495
"[16, 24]", 16, 24, 392.6278728780323
"[16, 25]", 16, 25, -325.0589323050856
"[16, 26]", 16, 26, -183.43358290017832
"[16, 27]", 16, 27, 464.8143626605625
"[16, 28]", 16, 28, -131.24292025945948
"[16, 29]", 16, 29, -390.9743093249659
"[16, 30]", 16, 30, 406.0276467018395
"[17, 0]", 17, 0, -0.0
"[17, 1]", 17, 1, -119.51720049100268
"[17, 2]", 17, 2, 114.83811461705699
"[17, 3]", 17, 3, 111.45070279254173
"[17, 4]", 17, 4, -249.84213101673356
"[17, 5]", 17, 5, 45.902517477955534
"[17, 6]", 17, 6, 271.82894268519226
"[17, 7]", 17, 7, -253.79735670277464
"[17, 8]", 17, 8, -129.53927388616637
"[17, 9]", 17, 9, 381.13002119872596
"[17, 10]", 17, 10, -128.12662801494722
"[17, 11]", 17, 11, -330.05391373299534
"[17, 12]", 17, 12, 374.57344239914346
"[17, 13]", 17, 13, 93.92063139669305
"[17, 14]", 17, 14, -470.8062926311379
"[17, 15]", 17, 15, 230.2171247457583
"[17, 16]", 17, 16, 341.76842865715207
"[17, 17]", 17, 17, -484.43684161144785
"[17, 18]", 17, 18, -23.820122216825958
"[17, 19]", 17, 19, 528.7683831108242
"[17, 20]", 17, 20, -343.4820419261402
"[17, 21]", 17, 21, -316.7692153389738
"[17, 22]", 17, 22, 580.5321977067777
"[17, 23]", 17, 23, -71.78146892451657
"[17, 24]", 17, 24, -556.5271415296794
"[17, 25]", 17, 25, 460.75210376272935
"[17, 26]", 17, 26, 260.0064198287219
"[17, 27]", 17, 27, -658.8472863560063
"[17, 28]", 17, 28, 186.02919533604836
"[17, 29]", 17, 29, 554.1833115036038
"[17, 30]", 17, 30, -575.5205404665506
"[18, 0]", 18, 0, -0.0
"[18, 1]", 18, 1, -5.876750234846918
"[18, 2]", 18, 2, 5.646676079029913
"[18, 3]", 18, 3, 5.480114503344898
"[18, 4]", 18, 4, -12.284924647626555
"[18, 5]", 18, 5, 2.257061153209889
"[18, 6]", 18, 6, 13.366032639658854
"[18, 7]", 18, 7, -12.479406056024875
"[18, 8]", 18, 8, -6.369543087563671
"[18, 9]", 18, 9, 18.740448507706116
"[18, 10]", 18, 10, -6.300082232378498
"[18, 11]", 18, 11, -16.228998061149724
"[18, 12]", 18, 12, 18.41805661899099
"[18, 13]", 18, 13, 4.618147767434008
"[18, 14]", 18, 14, -23.149897917795812
"[18, 15]", 18, 15, 11.31994839535475
"[18, 16]", 18, 16, 16.80500953103717
"[18, 17]", 18, 17, -23.820122216825958
"[18, 18]", 18, 18, -1.1712532443591868
"[18, 19]", 18, 19, 25.999937304924504
"[18, 20]", 18, 20, -16.889269178515455
"[18, 21]", 18, 21, -15.575779494397784
"[18, 22]", 18, 22, 28.54520282598431
"[18, 23]", 18, 23, -3.5295485723125357
"[18, 24]", 18, 24, -27.36485624033202
"[18, 25]", 18, 25, 22.655525923213627
"[18, 26]", 18, 26, 12.78471033887023
"[18, 27]", 18, 27, -32.39601437211033
"[18, 28]", 18, 28, 9.147194821232496
"[18, 29]", 18, 29, 27.24960836304244
"[18, 30]", 18, 30, -28.298775887079454
"[19, 0]", 19, 0, 0.0
"[19, 1]", 19, 1, 130.45439865254514
"[19, 2]", 19, 2, -125.34712261678197
"[19, 3]", 19, 3, -121.64972365880583
"[19, 4]", 19, 4, 272.70555891502823
"[19, 5]", 19, 5, -50.10312565575386
"[19, 6]", 19, 6, -296.704416675351
"[19, 7]", 19, 7, 277.02273323209596
"[19, 8]", 19, 8, 141.3936070062095
"[19, 9]", 19, 9, -416.0078007152998
"[19, 10]", 19, 10, 139.85168779389687
"[19, 11]", 19, 11, 360.25764209728356
"[19, 12]", 19, 12, -408.85121956209633
"[19, 13]", 19, 13, -102.51544915365811
"[19, 14]", 19, 14, 513.8904821624645
"[19, 15]", 19, 15, -251.28463890422836
"[19, 16]", 19, 16, -373.0441698410636
"[19, 17]", 19, 17, 528.7683831108242
"[19, 18]", 19, 18, 25.999937304924504
"[19, 19]", 19, 19, -577.1567704214596
"[19, 20]", 19, 20, 374.9145984288358
"[19, 21]", 19, 21, 345.75724104075965
"[19, 22]", 19, 22, -633.6575692799912
"[19, 23]", 19, 23, 78.35029873921044
"[19, 24]", 19, 24, 607.4557744308921
"[19, 25]", 19, 25, -502.9162194004607
"[19, 26]", 19, 26, -283.7999970314779
"[19, 27]", 19, 27, 719.13938907818
